PLL in-chamber,PLL rinsed,PLL air-dried,PEI,Cell-Tak,APTES,Gel pad
2.495705919,0.981333626,4.428050908,1.647510139,1.439415644,1.669625623,2.770842036
4.527187659,0.593565428,2.686035207,0.576291054,0.961158044,0.670814098,0.571326864
1.602046258,5.402868186,5.408441644,1.966265438,1.43242774,1.262982272,1.731832593
0.655765463,4.367099822,2.172974613,1.167864695,2.17921373,3.905215936,1.029495077
3.881656148,2.313759454,2.263043753,0.944352299,1.47995334,1.143130305,1.127946646
2.692288291,3.870439792,0.696542892,1.099276508,0.604196581,1.376817108,1.448688789
2.821412359,0.384439485,4.435543159,2.109779521,1.055608769,0.610560355,0.332519051
2.350090136,1.094016742,2.242424832,0.815323678,1.073944369,0.516958291,1.332216918
0.838173667,0.92867096,1.270558343,2.017996472,1.725496644,2.223629522,1.075681907
8.946454964,0.831210485,0.657811339,1.339783755,1.694387099,1.05267669,1.378046076
6.981353595,1.572227212,0.939968471,3.995609979,0.726570418,3.898295648,1.606176385
6.732399326,1.619579089,1.574659165,1.433667552,2.226350059,2.750672072,0.920717935
3.975453404,1.396976859,1.194375863,1.481488642,0.515168016,6.810499384,0.473156725
1.065037007,1.256327867,1.311203504,2.818130957,0.394451641,1.329484571,1.681986742
0.459436678,1.263054646,0.972324009,6.71242035,0.561187266,1.592244143,1.35730169
0.928198714,6.322555377,0.657621288,0.672430943,1.48393538,1.479219733,1.48899171
6.148920733,2.272764076,5.84619957,1.153688533,0.927763088,0.660041548,1.751766933
5.614709296,1.358775035,1.463403288,0.468473871,1.584176656,1.852512124,1.614682023
2.864165087,1.790391932,8.823939842,2.49818502,4.908158805,2.392942159,1.492217782
1.313167422,1.347512768,1.003865324,0.495110081,2.214211654,1.814443287,2.235757854
2.110224807,2.552239315,0.860172906,0.784300666,1.798927415,1.362530015,3.317774466
7.983447803,2.623017749,7.254247805,4.652996348,1.248021172,0.707723321,1.366383727
3.303640326,0.715873591,1.167034785,0.643702692,3.079480994,4.744073874,1.564447183
0.753984801,0.786531546,0.895366272,1.242961291,0.821576458,0.244640441,1.981083946
1.976212735,1.100290852,1.642527298,3.352993679,0.911287436,1.126393261,1.140924663
1.287673278,0.578284952,0.799648302,1.05855626,0.785104347,0.843423017,1.36566132
2.027128238,0.947801542,1.020974383,1.15625069,2.212680585,0.84846033,2.25842451
0.936637334,1.690281542,0.914928521,2.843986869,2.307870728,1.921722873,1.075085788
3.184740759,1.196815356,1.593893681,1.634207077,2.498278542,1.030852218,1.773857501
1.945135618,0.932474653,0.538340507,2.192052172,0.547200524,0.693129668,1.690180022
1.334717702,2.89114675,1.984761961,0.887547605,3.573287527,1.037576477,0.486292564
9.887540065,0.721095073,3.376450404,1.104720381,1.61178691,1.186015546,3.278960376
1.180909537,1.257726862,2.802602839,0.755747944,0.598405047,0.867255467,1.005181738
2.392767917,1.390813243,1.301016548,1.252501057,3.885719927,1.261199764,1.156504889
0.969722883,1.408906188,1.260762444,2.425323258,1.78485386,1.281949038,2.017301981
2.282823397,1.369394849,0.993602898,3.104881193,0.724711064,1.417187235,2.267139678
0.459152347,1.59620258,5.646105466,3.936770758,1.580667157,1.746430644,0.794525767
1.972379509,1.31387621,1.399070868,1.283834512,1.18703519,0.866948303,1.55082887
1.66529512,1.644275222,0.807984419,0.514062463,4.82905191,2.863704202,0.734977912
1.536030503,1.309083013,1.294032695,1.861337456,1.193761406,0.789092732,0.974178022
0.88925339,1.89993776,6.207588669,1.24028754,0.563186279,1.665862288,1.49365439
1.246379338,0.946700979,0.985882307,1.430155395,1.178051659,0.636408334,5.139750148
3.083812595,1.878748674,1.081033788,1.564085521,1.241898025,0.805777025,1.152159292
1.356183953,1.743467891,4.545067611,3.812340184,0.820655573,0.937455504,2.271647895
2.9980089,0.884338959,0.627365722,1.257212606,2.82207389,0.934910992,0.974377581
1.777900645,1.447118198,1.96810611,12.79583208,1.218041129,1.695569563,0.736509454
1.096390592,5.472934891,,1.195089768,1.904079555,3.982078189,1.160207497
2.456814326,1.262943217,,0.681603605,1.07755716,2.342327538,1.250996819
1.54669384,0.708087259,,4.450346685,0.668730862,0.969851164,0.964921918
6.035699883,4.346188743,,1.138710973,0.795192868,1.008815676,3.740827406
7.419794101,4.358720793,,2.068920613,2.611510639,4.047696667,0.703384693
1.418838475,,,1.179042326,1.428749613,0.923029901,1.504650491
1.31653735,,,1.846263367,2.108896647,0.564939689,1.84803468
5.491966099,,,2.012403751,1.246372045,0.721901703,1.768950605
4.410481189,,,2.487772466,4.755146717,1.033834094,4.11603947
2.196057731,,,0.401114768,0.962354588,0.344479808,1.835164661
1.853871095,,,1.108725474,0.650466316,2.261362209,1.370599333
7.078201168,,,0.969836607,1.678181264,1.330499951,3.409695719
1.355937256,,,0.708090081,0.519400537,0.592935248,1.380566473
2.210706448,,,1.757371721,0.627393177,1.755409845,1.968357976
2.987709469,,,1.589070435,1.706369301,3.669627928,3.643673859
0.750646204,,,,2.153412092,1.926854973,1.121761807
5.509950446,,,,0.661592605,0.550724158,0.779710958
1.23499616,,,,1.320049943,1.077814094,1.089336628
6.79386968,,,,1.609347556,1.772148603,2.221700052
3.077728972,,,,1.595784509,0.646165069,1.973047351
0.429293908,,,,2.039580746,0.590055182,1.833723931
0.843503037,,,,1.79792262,0.681111238,1.151341285
0.957204674,,,,1.462734462,2.155665247,1.471252401
2.248077893,,,,0.793424594,0.738074637,1.087727841
2.768609323,,,,1.235910286,0.731579937,1.339521704
1.198152404,,,,1.074598367,1.049511749,0.93845777
3.175838923,,,,1.487762215,0.997490431,1.528097449
0.892183426,,,,0.91392766,1.098434735,0.966842677
0.475454144,,,,0.802019197,2.58606613,2.99568794
0.715580575,,,,0.89732814,0.41000787,4.020020308
1.436190358,,,,0.705302545,2.094190991,2.69533066
3.204611067,,,,1.735579484,0.646598128,2.63837718
1.353665725,,,,1.156578875,2.202319862,1.365222038
0.501001112,,,,0.939028264,2.383136087,2.220160672
1.841991281,,,,2.083453517,1.466965854,1.500067284
1.958419937,,,,1.053764335,1.801939974,0.536755665
1.187145461,,,,0.903698435,1.779329231,0.507629002
0.708514829,,,,0.360583283,1.922272762,0.859262667
1.114598293,,,,,4.864948731,2.188701557
2.897857468,,,,,0.679829856,1.429204309
0.90781959,,,,,2.371380044,0.891846385
1.151405412,,,,,1.398620193,2.82850728
2.450218004,,,,,1.153453832,1.19771956
0.738617367,,,,,3.42906835,6.531958043
1.66618188,,,,,1.735132078,1.950130026
0.76017959,,,,,1.279688085,1.991959454
0.578422935,,,,,0.603280054,1.205800714
0.706008906,,,,,1.41351109,1.07263701
1.898153258,,,,,1.080992053,1.519071317
0.692256965,,,,,1.663529339,0.974722988
2.598186614,,,,,2.971122987,0.607476303
0.73847963,,,,,0.917705984,1.711625178
0.665927493,,,,,1.076603202,0.550288245
0.682831041,,,,,0.880741573,0.713968511
0.899153191,,,,,2.40014207,1.673720887
1.894250842,,,,,1.109215697,1.365848981
1.409083521,,,,,0.851447336,2.750964384
1.139351004,,,,,3.800511027,2.619430851
1.271120138,,,,,0.942176373,1.917061
2.453011046,,,,,3.660395619,1.901448214
1.105264409,,,,,0.24483326,0.386530482
1.087623824,,,,,2.807355276,1.814397357
1.548133047,,,,,0.426726989,4.346830279
1.298743792,,,,,1.602435151,0.884007453
1.575760575,,,,,0.524177815,0.345896622
1.233804657,,,,,1.428814253,2.568444445
2.460651686,,,,,2.486378942,1.299140605
0.829348957,,,,,0.710328993,1.188136953
2.156388595,,,,,0.357014939,1.045030006
0.580394278,,,,,1.858778728,0.679559237
1.801527983,,,,,2.037599947,1.67056268
1.66550987,,,,,1.828504064,0.856377382
2.179864542,,,,,1.88244068,1.171500679
0.666300953,,,,,0.5183019,0.826860662
3.295710415,,,,,0.635165439,1.619709245
1.526856962,,,,,0.299418921,1.073410174
4.281796968,,,,,0.804391831,1.873126462
0.6438847,,,,,1.488833635,0.838891197
2.49977294,,,,,1.240021652,1.553482478
1.751831314,,,,,0.956742152,1.393366262
0.451253291,,,,,1.884840541,7.740393199
0.776309172,,,,,4.679928471,2.281353425
1.542383922,,,,,1.188271641,9.235006056
4.91964584,,,,,0.774271914,2.153732972
2.44350553,,,,,1.603584368,0.956361728
2.430538607,,,,,0.252292904,6.845644853
4.138620747,,,,,0.470329355,3.960256971
0.730999173,,,,,0.73963335,1.165258496
2.570711661,,,,,1.081674099,1.043900158
3.201453334,,,,,0.834670613,3.018573653
1.123280273,,,,,1.069329656,2.680119316
0.810118265,,,,,2.628590185,0.976194743
5.517819583,,,,,2.248676826,2.521168955
1.12014753,,,,,0.992774063,1.191908247
1.321762981,,,,,2.126980262,0.405378083
1.74293143,,,,,1.016814679,0.98916904
2.314570224,,,,,1.088246952,6.292693982
0.935990642,,,,,,0.948627628
3.854699405,,,,,,2.075975335
2.139898621,,,,,,1.801194981
1.777584442,,,,,,1.642892132
0.668686654,,,,,,0.483903935
2.093802863,,,,,,0.867922146
1.349480667,,,,,,3.864185078
4.43104252,,,,,,3.070493055
5.062936738,,,,,,3.29405713
0.881385479,,,,,,1.028051485
0.800854871,,,,,,2.183604868
1.824970239,,,,,,5.119317676
1.074813059,,,,,,1.76953759
2.089101655,,,,,,0.977715527
1.887107039,,,,,,4.243627
2.760065971,,,,,,0.945607607
3.439085711,,,,,,1.371865204
1.315591237,,,,,,1.656213913
13.95919985,,,,,,0.945954898
1.708146851,,,,,,1.640883658
5.591375228,,,,,,1.148934135
1.924398472,,,,,,1.929020104
0.801326056,,,,,,0.59317991
5.016522122,,,,,,0.869091189
7.920208389,,,,,,2.625138134
0.707946142,,,,,,1.862588411
1.473102953,,,,,,0.417728471
3.789547746,,,,,,1.753650896
0.475940586,,,,,,3.527477243
1.966954514,,,,,,2.324081415
2.767143154,,,,,,1.034556207
3.268433502,,,,,,1.589753511
0.363946054,,,,,,1.250246408
0.456628112,,,,,,2.105792189
1.068341073,,,,,,1.821629769
1.160635641,,,,,,1.868639253
5.263742502,,,,,,0.846869811
1.672673522,,,,,,2.11978865
0.570125521,,,,,,2.630996061
0.728041335,,,,,,2.433951246
1.204405082,,,,,,0.959431148
0.783346939,,,,,,1.291773566
0.602306652,,,,,,1.470898297
1.745734276,,,,,,0.491792688
0.83965884,,,,,,1.90659043
1.596235157,,,,,,1.014640609
1.836921087,,,,,,1.199246961
1.271663007,,,,,,0.744378772
1.170876859,,,,,,2.721658386
2.073967337,,,,,,1.372049279
1.867491299,,,,,,1.394014049
2.93814908,,,,,,3.107594974
1.403292791,,,,,,1.751372074
2.231802818,,,,,,0.990659958
0.95176554,,,,,,1.080209167
4.799262455,,,,,,1.211449987
1.757847702,,,,,,1.91669178
2.141478485,,,,,,2.559614552
1.288406313,,,,,,0.976902933
9.845601869,,,,,,1.978171444
4.415544542,,,,,,1.490041153
5.872143182,,,,,,1.280480814
2.002384448,,,,,,2.558537437
6.954694619,,,,,,1.37498679
1.888251611,,,,,,2.296049071
3.00535018,,,,,,1.188370509
0.736437038,,,,,,2.250226657
2.211981376,,,,,,1.544015788
0.504743874,,,,,,0.992570527
1.405893782,,,,,,1.265840417
3.211152169,,,,,,2.089037286
4.869647088,,,,,,2.699600189
1.121441055,,,,,,0.699744768
3.037287474,,,,,,1.868813315
1.266696008,,,,,,2.440873984
2.231943039,,,,,,0.829306587
6.337498302,,,,,,2.2410714
2.865165675,,,,,,1.724152322
2.351958997,,,,,,1.477166543
1.285242409,,,,,,1.021291733
0.684443004,,,,,,0.842801263
4.020937822,,,,,,2.209113681
0.908850743,,,,,,0.706124546
1.190486105,,,,,,1.465771883
0.421894528,,,,,,1.778100781
1.837827005,,,,,,1.039720313
2.851431901,,,,,,1.030272199
7.055848017,,,,,,0.735227761
2.572534377,,,,,,1.496968456
0.897751509,,,,,,0.808431298
1.959801009,,,,,,1.14842552
0.747499001,,,,,,1.117614592
1.24115322,,,,,,1.519487568
1.242155812,,,,,,1.325365745
0.73348437,,,,,,0.768058502
4.65585937,,,,,,0.82528306
1.069837754,,,,,,1.445194041
0.789192403,,,,,,1.084093883
0.87486051,,,,,,2.222995682
3.554337387,,,,,,1.431703817
0.975540231,,,,,,1.438320915
2.357330758,,,,,,3.137074382
1.953813349,,,,,,1.315300976
0.581910473,,,,,,1.683875254
1.226999213,,,,,,2.172897007
0.32628694,,,,,,2.293302483
1.418379887,,,,,,2.426150598
1.627740121,,,,,,0.871143073
0.740221079,,,,,,1.360478114
4.664202916,,,,,,1.692050403
1.805529267,,,,,,1.224115091
1.084263822,,,,,,1.239136638
6.13154746,,,,,,0.522658082
1.231961326,,,,,,1.781041738
0.978957887,,,,,,0.946648244
3.23756921,,,,,,2.085002286
0.729386961,,,,,,1.765121354
0.90965877,,,,,,1.876838566
2.017100878,,,,,,1.78999956
0.47647294,,,,,,1.733878772
8.206001642,,,,,,1.26012525
3.010710484,,,,,,1.575543397
3.33776817,,,,,,2.009645923
1.830975042,,,,,,0.754933323
5.372445301,,,,,,2.90350457
8.137751952,,,,,,0.777497806
1.790579693,,,,,,
1.462942745,,,,,,
1.501958723,,,,,,
0.895525477,,,,,,
0.852449765,,,,,,
1.422422178,,,,,,
7.583232713,,,,,,
1.746761959,,,,,,
1.149725698,,,,,,
1.137551011,,,,,,
1.061261356,,,,,,
5.523683397,,,,,,
0.774369892,,,,,,
7.983177812,,,,,,
1.059921712,,,,,,
2.551309275,,,,,,
1.433463084,,,,,,
2.443326441,,,,,,
1.758782635,,,,,,
1.373366025,,,,,,
1.260757383,,,,,,
3.49394643,,,,,,
4.506936601,,,,,,
1.236180487,,,,,,
1.304895457,,,,,,
0.884915588,,,,,,
1.155191833,,,,,,
1.683762306,,,,,,
1.125578062,,,,,,
0.830379089,,,,,,
1.366886566,,,,,,
6.709377205,,,,,,
0.734447,,,,,,
8.150167082,,,,,,
2.224001436,,,,,,
0.93862189,,,,,,
6.641463582,,,,,,
2.667782516,,,,,,
5.994575273,,,,,,
0.75002185,,,,,,
0.853977415,,,,,,
1.094103954,,,,,,
2.492597785,,,,,,
1.758656827,,,,,,
4.944480458,,,,,,
7.320587084,,,,,,
2.971753684,,,,,,
3.186155565,,,,,,
8.350761568,,,,,,
1.002177952,,,,,,
0.964385729,,,,,,
7.005148937,,,,,,
1.387949966,,,,,,
1.761370128,,,,,,
8.225412651,,,,,,
5.505911182,,,,,,
0.804567203,,,,,,
1.251623993,,,,,,
1.13540489,,,,,,
7.743694803,,,,,,
7.352938875,,,,,,
2.924208463,,,,,,
3.211097374,,,,,,
7.550969392,,,,,,
2.865245148,,,,,,
3.440376053,,,,,,
1.383251759,,,,,,
0.760731345,,,,,,
2.958263969,,,,,,
7.364094153,,,,,,
1.720073601,,,,,,
3.437539613,,,,,,
7.335990255,,,,,,
3.467666113,,,,,,
2.033984447,,,,,,
1.137000189,,,,,,
1.480969703,,,,,,
4.402554362,,,,,,
1.634747278,,,,,,
5.752533146,,,,,,
2.293899455,,,,,,
0.563273877,,,,,,
3.249202478,,,,,,
1.289128809,,,,,,
4.158723794,,,,,,
0.988201561,,,,,,
3.276380796,,,,,,
1.160955694,,,,,,
1.982915905,,,,,,
1.999435032,,,,,,
1.630997462,,,,,,
0.503314724,,,,,,
6.029629057,,,,,,
0.806359229,,,,,,
1.360187974,,,,,,
2.575875377,,,,,,
0.768811051,,,,,,
0.963522212,,,,,,
0.927345304,,,,,,
1.115739468,,,,,,
1.012651991,,,,,,
0.412987813,,,,,,
1.237560681,,,,,,
0.891946118,,,,,,
2.707550393,,,,,,
1.459170195,,,,,,
1.763604343,,,,,,
0.967702617,,,,,,
0.417927024,,,,,,
0.989002322,,,,,,
6.393180119,,,,,,
2.334413439,,,,,,
3.541815427,,,,,,
1.22297138,,,,,,
3.692438401,,,,,,
6.216220392,,,,,,
1.272291762,,,,,,
2.63847978,,,,,,
1.41128476,,,,,,
0.584582872,,,,,,
4.350046042,,,,,,
1.234525086,,,,,,
1.280108749,,,,,,
3.28095375,,,,,,
3.193289796,,,,,,
1.998849441,,,,,,
1.115879873,,,,,,
1.417012701,,,,,,
0.844009597,,,,,,
2.817642114,,,,,,
1.044433337,,,,,,
0.601930287,,,,,,
