Time(min),Mean,Standard Deviation,1_1,1_10,1_11,1_12,1_13,1_14,1_15,1_16,1_17,1_18,1_19,1_2,1_20,1_21,1_22,1_23,1_24,1_25,1_26,1_27,1_28,1_29,1_3,1_30,1_31,1_32,1_4,1_5,1_6,1_7,1_8,2_1,2_10,2_11,2_12,2_13,2_15,2_16,2_17,2_18,2_19,2_2,2_20,2_21,2_22,2_23,2_24,2_25,2_26,2_27,2_28,2_29,2_3,2_30,2_31,2_32,2_4,2_5,2_6,2_7,2_8,2_9
10,,,,,,,,,,,8.429249,8.865569482,,,,,,,,,,,,,,,,,,9.122706462,9.553822958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,9.079137482,8.765089267,,,,,,,,,,,,,,,,,9.090128283,8.932494268,9.731248429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,8.590290653,8.732317493,8.704930667,,9.397627358,,,,,,,,,,,,,,9.03219549,8.748691458,8.948998913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,8.319095432,8.373410689,8.412544656,,9.23797361,,,,,,,,,,,,,,9.205499515,8.867404229,9.151582097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,8.360113912,,,,,8.458688216,8.662012732,8.556250128,,10.03445473,,,,,,,,,,,,,,9.157793217,9.123574754,9.333608162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,8.335953139,,,,,8.645809616,8.390176151,8.664697911,,9.047941678,,,,,,,,,,,,,,8.71042577,9.056517524,8.852418593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,8.382736604,,,,,8.661029912,8.356172558,8.381509004,,9.076615284,,,,,,,,,,,,8.511984395,,8.958655259,9.310407999,9.223707104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,8.667186909,0.242104856,,8.458092647,8.483250063,8.413752751,,,,,8.864460594,8.537512032,8.400158634,,8.835782949,,,,,,,,,,,,8.521650131,,8.776015398,9.00209081,9.046289992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,8.458371584,8.71143269,8.172903748,,,,,,8.523586575,8.588454766,,8.663021864,,,,,,,,,,,,8.499522099,,8.595924445,9.078657627,8.93993727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,8.659422036,0.346169411,,8.290310598,8.722031627,8.36709013,8.488615868,8.561874548,,,,8.667624547,8.409407952,,8.724956244,,,,,,,,,,,,8.210828265,,9.061071151,9.326959602,9.082293902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,8.510134691,0.302713386,,8.497432241,8.755507397,8.326129335,8.312053211,8.494573976,,,8.56716572,8.492448987,8.406527515,,8.815754465,,,,,,,8.066445525,8.014467468,,,,8.169882788,,8.929407054,8.908711665,8.895513025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,8.452967379,0.317021372,,8.585519445,8.676441707,8.462209558,8.325011389,8.22021883,,,,8.25597852,8.378945565,,8.85296221,,,,,,,8.138356046,8.125061306,,8.290750192,,8.12614697,,8.846928467,8.735117206,9.132985001,,,8.094845648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,8.386951354,0.335510574,8.142399365,8.410856603,8.487349582,8.064910579,8.196756025,8.335263132,,,,8.809475448,8.206208279,7.981742633,8.665248065,,,,,8.12739134,8.2180306,8.283563687,8.216038681,,8.220355601,,8.273708859,,8.86075915,9.033749952,9.21589086,8.181923825,,8.194356173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,8.33749658,0.340023445,8.373848391,8.335879513,8.310968212,8.053665635,8.442991078,8.359571683,,,8.006947101,8.641232835,8.052531182,8.284383126,8.716260301,,,,,8.036402963,8.203756579,8.394468465,8.315273284,8.296322281,7.947396456,8.12582768,8.377119927,,9.035926379,8.72222251,9.334001662,8.091588085,7.928557618,8.050271562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,8.276075649,0.360155529,8.085291611,8.307841457,8.498332488,8.080565267,8.340676961,8.257860677,,,8.18119803,8.577624955,8.30060796,7.73512518,8.870497648,,,7.628511739,7.713280083,8.058180141,8.199627922,8.286981446,8.250238661,8.112510855,8.025675138,8.157053516,8.410081392,,8.986969992,8.746890621,9.177478115,8.150559363,8.133460543,8.180920767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,8.275035558,0.393455009,8.022716785,8.349068837,8.306231684,7.943002173,8.422309385,8.375278199,,,8.398734779,8.584048242,8.286875481,,8.684601256,,,7.596310152,7.56947609,7.985061307,8.141789425,8.062380008,7.975433104,8.726230324,8.106812424,7.959991848,8.256978468,,9.042233,8.791862153,9.198378553,7.934317571,8.318280005,8.112523256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,8.271965391,0.475920164,7.972068059,8.258433841,8.271371952,7.901318566,8.441602361,8.462078098,,,8.342464472,8.382218128,8.18581838,8.016968092,8.604500246,9.216927443,9.221867614,7.37757215,7.4766575,7.866407891,8.055106975,8.032351958,7.741529219,8.341658125,8.07501874,8.261680395,8.397527561,,9.129375492,8.913969233,9.010511281,8.076092123,7.780831389,8.073069053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,8.219225076,0.445016565,8.112044608,8.360708812,8.315908522,7.966731711,8.421620982,8.366133825,,,8.390140889,8.326950074,8.340112963,,8.628423726,9.29745966,9.4200806,7.488332097,7.453671826,7.862956834,7.826813446,8.130033122,7.946391107,8.349665112,8.039278484,8.219887799,8.108545358,,8.543364479,,,7.948268422,7.757954648,8.078372865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,8.209034748,0.408522087,7.914207312,8.347565551,8.08269606,7.95418156,8.458194055,8.486169938,,,8.592991889,8.181847039,8.50697357,7.95274284,8.486166502,9.210463812,8.96705962,7.520763143,7.948158237,7.996337743,7.532791547,8.345225502,8.005488058,8.128124445,7.921807866,8.193078213,7.886116223,,8.588104301,8.455964698,8.89168971,7.883208145,7.806717968,7.817172134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,8.211562985,0.321397417,7.996855542,8.233710535,8.149726335,8.039299222,8.390418649,8.460729029,8.763402316,8.627954584,8.337181643,8.024278382,8.194004479,7.811617584,8.479279776,8.437144814,8.636522197,7.774383815,8.026933368,7.913975074,7.609150116,7.970969171,7.991973187,8.415780937,7.862625392,8.266356,8.185062695,,8.918040568,8.466124242,8.625275499,8.108315241,7.736767139,8.104594997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,8.181867096,0.252090956,7.927370784,8.145251836,8.227979361,8.068270362,8.316335327,8.120001168,8.488232804,8.545843458,8.069361904,,8.157240047,8.022639498,8.327668616,8.528913211,8.404707623,8.049132769,7.898789235,8.10932167,7.7103576,8.284809072,8.179671188,8.118967763,7.949659459,8.271743463,8.162087609,,8.782016599,8.541078005,8.397333732,8.094791556,7.56566074,8.043527972,,,,,,,,,,,8.129115533,,,,,,,,,,,,,,,,,,,
115,8.207339245,0.272965716,8.178329813,8.10931701,8.356291957,7.999328638,8.223667522,8.13708841,8.664889719,8.548398609,8.335884485,,8.341685608,8.093776819,8.483602526,8.319043964,8.541849019,7.885941857,8.059266239,7.855996538,7.820969155,8.247151702,7.936141118,8.215307297,8.058660815,8.158341214,8.164720158,,8.635178348,8.398003615,8.720399605,7.873014849,7.577028193,8.036158717,,,,,,,,,,,8.452083081,,,,,,,,,,,,,,,,,,,
120,8.212725343,0.369568119,8.195084151,8.29899728,8.144001837,8.081206617,8.160435707,7.998327262,9.101866781,8.716255864,8.241852886,,8.233897517,8.083227225,8.463791669,8.464412148,8.393448462,7.840132535,8.106630793,8.124818003,8.046338836,8.136686291,7.833097078,7.859894625,7.962770035,7.845577536,7.997629209,7.766636438,8.694076468,9.182695332,8.841525529,8.065271337,7.581004167,8.031478343,,,,,,,,,,,8.314143007,,,,,,,,,,,,,,,,,,,
125,8.233629631,0.356906521,8.204461329,8.388776188,8.420966116,8.15509142,7.942989048,7.876506947,8.820938083,8.742270901,,,,8.056110811,8.591263677,8.341424141,8.479638367,8.079152229,8.052735909,8.053965961,7.934015525,8.020795847,7.872989646,7.981053364,7.903486819,7.746020221,8.009764417,7.817461877,,8.824435902,8.740384218,8.100081277,7.726384007,8.14063978,,,,,,,,,,,8.5657439,,8.91956697,,,,,,,,,,,,,,8.733403674,,,
130,8.146103909,0.323371354,8.184735874,8.294103602,8.167457629,7.934456411,7.744659021,7.894548414,8.654440023,8.744222171,,,,7.891337011,8.538476782,8.483898459,8.509151693,7.797968521,8.045594998,8.065297077,7.920558778,7.992473476,8.135141032,8.03541044,8.023253225,7.701081425,7.965793673,7.709373892,,8.931192889,8.370247437,7.943234634,7.704751948,8.086127634,,,,,,,,,,,8.488504552,8.612188365,8.064315842,,,,,,,,,,7.922920662,,,,8.264511393,,,
135,8.173689279,0.340294778,8.111618148,,,7.72066852,7.844918778,8.075390299,8.809681509,8.731897032,,,,7.81725712,8.411604639,8.782520439,8.530030376,7.997617123,7.954436765,8.037511762,7.905027196,7.861515897,7.994720882,8.167294577,7.941443571,8.111896395,7.944543108,7.731665829,,8.685205023,8.825910745,8.02739371,7.862302337,8.02901002,,,,,,,,,,,8.453420621,8.56128172,8.128631083,,,,,,,,,,7.954457546,,,,8.373494878,,,
140,8.201053463,0.359064483,8.168224125,8.374270755,8.219276394,7.698765632,7.766908598,8.041225469,8.863100939,8.711173268,,,,7.893064498,8.271231612,8.739177199,8.606963374,7.865591825,8.07280926,8.003482485,7.900668487,8.133026407,7.992498742,8.316009649,8.520102679,8.029435599,8.242267567,7.556969415,,8.798842687,8.976572892,7.837653383,7.704112281,7.941387112,,,,,,,,,,,8.33347915,8.375290811,8.131413314,,,,,,,,,,8.135151847,,,,8.414616814,,,
145,8.155342972,0.326897215,8.112298115,8.41858959,8.379630895,,8.035827873,8.231421405,8.583027278,8.491172677,,,,7.835816676,8.052641206,8.713108462,8.543996392,8.025113117,7.780317913,7.945709638,7.737575374,8.161600961,7.801711382,8.196438978,8.205622824,8.01942103,8.047866926,7.594630106,,,8.976266385,7.601871883,7.908898135,7.943757125,,,,,,,,,,,8.425930754,8.347988569,8.206092971,,,,,,,,,,7.991623809,,,,8.499663675,,,
150,8.122342776,0.3443167,8.103126658,8.293656818,8.16219394,,7.908038856,8.141529323,8.581003381,8.189508544,,,,,8.430415757,9.004810392,8.704255945,7.976120086,7.785688604,7.969602771,7.612886534,7.995654368,7.743340387,8.311267497,7.878623284,7.860108122,8.182500595,7.605514589,,,8.729959513,7.821240763,7.958022071,7.953059558,,,,,,,,,,,8.321831429,8.507205138,7.971192103,,,,,,,,,,7.845583462,,,,,,,
155,8.169606966,0.380288855,7.953354759,8.084992798,8.050722439,,8.095543731,8.188876944,8.39776323,8.793843954,,,,,8.658703111,9.009633221,8.772787931,7.922900528,7.917966177,8.121257785,7.510775315,8.118433795,7.769039942,8.304356859,7.870950477,8.119841553,8.076844743,7.574851332,,,8.639410816,7.971470813,7.881867476,7.970140161,,,,,,,,,,,8.533862756,8.277121099,8.024068273,,,,,,,,,,7.683269976,,,,8.793556972,,,
160,8.103950155,0.345776948,8.113840709,,8.419859554,,8.16280524,8.258990732,8.472993486,8.664837977,,,,,8.343578147,,9.063483398,7.837441895,7.915311903,8.020872428,7.47034962,8.081978051,7.982885654,8.148335993,7.890480354,8.198829586,8.061000031,7.684693005,,,8.348125408,8.08596302,7.800681339,7.627980502,,,,,,,,,,,,8.06616469,7.86136943,,,,,,,,,,7.694071064,,,,8.529730975,,,
165,8.04023262,0.264889546,8.242138326,,8.103528199,,8.047532896,8.155322686,8.744675863,8.596490665,,,,,8.287244913,,,7.666429045,7.835466371,7.938177274,7.654881688,8.019910457,7.951981832,8.135852361,7.909795952,8.005792398,,7.721533644,,,8.372119343,7.998528167,7.759399059,7.699942447,,,,,,,7.879204944,,,,,8.277198622,8.014215901,,,,,,,8.039380714,,7.987588597,7.817509733,,,,8.26467127,,,
170,8.086937306,0.289814481,8.014094103,,8.176335531,,7.935649055,8.107899003,8.554280872,8.602248147,,,,,8.297834825,,8.75281628,7.784667252,7.832929039,8.003301331,7.785389316,8.109556908,8.068563231,8.092596656,7.764027775,8.023001682,,7.746213505,,,,8.080960988,7.760799589,7.709575504,,,,,,,8.129508017,,,,8.15670675,8.305591336,8.169425389,,,,,,,8.08599988,,7.940101576,7.727619458,,,,8.105588466,8.784837731,,
175,8.103377619,0.265979898,8.07692972,,8.195525798,,7.79288525,8.020563156,8.62828318,8.679375931,,,,,8.458665992,,,7.815321965,7.697686537,8.078085837,7.858050442,7.980379305,8.000016071,8.147362297,7.827738101,8.185729859,,7.798624059,,,,7.977895907,,8.134787747,,,,,,,8.064266527,,,,8.372082602,8.322449797,8.089898297,,,,,,,7.908267431,,7.966786067,7.851073952,,,,8.534131222,8.431710273,,
180,8.011749939,0.244780324,8.168193162,,8.086852511,,7.729724379,7.946290486,8.576029851,8.433663684,,,,,,,,7.953666444,7.831256058,7.83656594,7.858563859,7.832258962,7.868936852,7.928941089,7.854421621,7.845144171,,7.69215038,,,,,7.753052076,7.905583543,,,,,,,7.907599314,,,,8.198726086,8.387791756,7.990893003,,,,,,,7.931648424,,7.919113419,7.912199067,,,,8.336943506,8.606052461,8.10512293,7.943363205
185,7.999714018,0.289472462,8.097424467,,8.01784141,,7.8095598,7.869911956,8.711141854,8.450517254,,,,,,,,8.129463694,7.924226316,8.117500533,7.955837092,7.916385133,7.730912339,7.769662806,7.930667385,7.57460173,,7.709483174,,,,,7.80636548,7.927737353,,,,,,,8.132255787,,,,8.220734558,8.302239791,7.743450773,,,,,,,7.678081406,,7.672741192,7.948820617,,,,8.545859855,8.566040886,7.863913787,7.868328084
190,8.029345566,0.396758524,,,,,8.239948399,7.79048345,8.888193138,8.590156658,,,,,,,8.945884175,7.989848714,7.95856802,7.983285055,7.656293745,7.994916231,7.696145011,7.701425454,7.82280371,7.541151039,,7.679139298,,,,,7.708578956,7.975880482,,,,,7.861679925,7.799112811,7.83660887,,,,8.061520024,8.494967974,,,,,,,,7.78697683,,7.901281143,7.741582142,,,,8.603273802,8.845879864,7.85581928,7.89961722
195,8.044056845,0.323679558,,,,,8.086747409,7.879171692,8.434019827,8.56926074,,,,,,,,7.842534263,7.953261846,7.891282409,7.597126018,8.060783668,7.774208013,7.720335693,7.807674967,7.625772227,,7.654020208,,,,,,7.953416702,,,,,8.198902174,8.421213925,8.214891585,,,,8.068581013,8.296479055,8.021251782,8.89966981,,,,,,8.0401595,,8.021500082,7.587492307,,,,8.38501987,8.545452388,7.83561409,7.891805248
200,8.015483063,0.317649682,,,,,8.113415979,8.03451686,,,,,,,,,,7.781499519,7.910247329,7.890389282,7.542995805,8.053611615,7.856569542,8.016376746,7.818606512,7.731585445,,7.645895258,,,,,7.696595761,7.897902844,,,,,8.134029955,8.16926948,7.925054916,,,,8.261101037,8.346166209,7.837513185,9.051061597,,,,,,8.030430597,,8.030612969,7.68192218,,,,8.719807117,8.297785243,7.949857842,8.008704946
205,8.008527417,0.252509881,,,,,8.133697208,8.036176702,8.591641307,8.409106173,,,,,,,,7.811905946,7.712408511,7.97446859,7.481000554,7.952634877,7.930705962,8.024536978,7.834040267,,,7.618246245,,,,,7.563674857,,,,,8.198874088,8.033036306,8.210518933,7.894080219,,,,8.269700352,8.181963717,7.963056165,8.433490437,,,,7.914905033,7.972302097,7.984139843,,8.05836303,7.666818055,,7.959380617,8.037456356,,8.404494072,8.040795338,7.97525852
210,7.981491033,0.293020661,,,,,8.253075652,8.050701058,8.761338054,8.305455098,,,,,,,,7.765128978,7.585499159,7.980558117,7.56926897,,7.887957429,8.069711767,7.745683462,,,7.685034847,,,,,7.544868223,,,,,8.116773757,8.045120527,8.084602705,7.694595252,,,,8.113639809,8.137478559,7.7997298,8.349944874,,,,8.020166371,8.013857893,7.954666968,,7.986989856,7.69457,,8.04038332,7.936475163,,8.715388638,7.809561286,7.70799643
