Time(min),Mean,Standard Deviation,1_1,1_10,1_11,1_12,1_13,1_14,1_15,1_16,1_17,1_18,1_19,1_2,1_20,1_21,1_22,1_23,1_24,1_25,1_26,1_27,1_28,1_29,1_3,1_30,1_31,1_32,1_4,1_5,1_6,1_7,1_8,2_1,2_10,2_11,2_12,2_13,2_15,2_16,2_17,2_18,2_19,2_2,2_20,2_21,2_22,2_23,2_24,2_25,2_26,2_27,2_28,2_29,2_3,2_30,2_31,2_32,2_4,2_5,2_6,2_7,2_8,2_9
215,7.940704068,0.258480293,,,,,8.035086666,8.104366746,8.5102227,8.41334366,,,,,,,,7.858049498,7.525764776,8.038727144,7.685341609,,7.941779351,7.964953895,7.743287436,,,7.634080852,,,,,7.564978336,,,,,8.230340577,7.868530162,7.890959805,7.786006685,,,7.722808167,8.103881671,8.103173201,8.190868923,8.332999787,,,,7.800798829,7.766609555,7.989706779,7.874436102,7.8932332,7.576816735,,7.991655661,7.915076054,,8.501743391,7.791851697,7.691754605
220,7.936089255,0.257829347,,,,,7.91785559,8.102944315,8.432522687,8.213771797,,,,,,,,7.793268388,7.600606825,7.908484387,7.756652031,,7.935772692,8.122449256,7.596154872,,,7.662855415,,,,,7.611254225,,,,,8.199473373,8.246133951,7.967878382,8.090953482,,,7.594050854,8.017636537,8.282313376,8.038464507,8.220536105,,,,7.705118139,7.754136046,7.907528737,7.703518479,7.894717066,7.61883498,,7.893749179,8.000321905,,8.596518095,7.765132645,7.73933711
225,7.938910141,0.245799228,,,,,7.980478456,7.994056565,8.361163001,8.111682291,,,,,,,,7.863573513,7.918855967,,,,7.928818616,,7.645630148,,,7.641346582,,,,,7.685286135,,,,,8.146581723,7.875174332,7.920587882,8.050629627,,,7.712647162,8.118585891,8.151841049,7.966195966,8.243702696,,,,8.028271282,7.984653402,7.851220928,7.713433369,7.916463974,7.818033701,,7.668665847,7.823515304,,8.756569917,7.640451979,7.649186933
230,7.987646732,0.287570831,,,,,8.14425153,7.934867468,8.317005086,8.105764962,,,,,,,,7.941555414,7.82402205,7.925686949,7.76619954,,7.890030536,,7.578953447,,,7.721239081,,,,,7.664399294,,,,,8.388071414,8.005850425,8.221941668,8.173076744,,,7.851997387,8.118377797,8.14297309,8.171078531,8.574311824,,,,8.072391762,8.089797562,7.786500446,7.739617491,8.079223065,7.810885525,,7.598394384,7.752030333,,8.848306177,7.684307291,7.681587143
235,7.967389219,0.317725122,,,,,8.236961737,7.92437397,,8.46969763,,,,,,,,7.860039251,7.874628257,7.784173744,7.843230162,,,,7.666980986,,,7.643245899,,,,,7.698163402,,,,,8.134392488,7.95625248,7.985386264,7.98780944,,,7.789812167,8.068738465,7.997824332,7.951901065,9.012913531,,,,7.968816341,8.043783103,7.776305855,7.846854503,8.110851104,7.803553662,,7.569800305,7.837481116,,8.783308353,7.760257085,7.634139881
240,7.927939379,0.271536873,,,,,8.130525423,8.134184267,,8.441137645,,,,,,,,7.687216372,7.816149418,7.739915418,7.860655317,,,,7.624902426,,,7.586389822,,,,,7.684276249,,,,,8.421881661,7.874711922,8.123776165,7.808261194,,,8.002345977,8.052907748,7.804442419,,8.516201736,,,,7.829918102,7.92454188,7.88513671,7.931055576,7.85009574,7.600048338,,7.634305697,7.899243209,,8.534468116,7.851135156,7.660412296
245,7.962868927,0.26213494,,,,,8.085084557,8.336697238,,8.338491023,,,,,,,,7.835182396,7.633535122,7.918288476,7.89597052,,,,7.667697493,,,7.594459925,,,,,,,7.732452578,,7.902199842,8.268432367,7.910052248,8.245534551,7.829278331,,,7.941300924,8.09127002,7.802151871,,8.801274317,,,,7.896442085,7.894289731,7.904898957,7.882067586,8.066891285,7.703371081,,7.788370703,7.942249684,,8.371450715,7.785845106,7.820837075
250,7.913667927,0.256068845,,,,,,8.074523982,,,,,,,,,,7.757589474,7.651159993,7.818117396,7.640509685,,,,7.799069565,,,7.754881821,,,,,,,7.676369069,8.108802627,7.927649731,8.081014441,8.172341607,7.946384889,7.853201356,,7.995728541,7.894469585,7.898118851,7.861691927,7.835139093,8.987152416,,,,7.82221629,7.760000941,7.959832641,7.898087202,8.141374449,7.539683291,,7.633568481,7.906998966,,8.151322225,7.907909211,7.868795978
255,7.932467074,0.245989349,,,,,,8.078647389,,,,,,,,,,,7.919942401,7.939805297,7.726950054,,,,7.827637424,,,7.707316214,,,,,,,7.497359334,8.1899879,7.979229501,7.958930472,7.984409653,7.754724728,8.071216565,,7.999510593,7.884748333,8.025251042,7.898527548,8.054449544,8.953265818,,,7.903919567,7.67305713,7.792078687,7.938173926,7.814332112,8.051836181,7.744153916,,7.699052042,7.907925076,,8.223959778,7.844969338,7.861111732
260,7.907585441,0.282430288,,,,,,7.895309985,,,,,,,,,,,7.794135004,,7.629008462,,,,7.849701146,,,7.736887037,,,,,,,7.537049595,8.132269004,7.558303727,8.050750476,7.998709517,7.826383424,8.034984199,,8.046150233,7.728650615,8.001767776,7.954174923,8.01908829,8.890442448,,,7.883101463,7.583511349,7.780929633,7.94226311,7.716843573,,7.762595743,,7.684575028,7.862531218,,8.59360297,7.965754418,7.860503425
265,7.931035195,0.266087315,,,,,,7.796587433,,,,,,,,,,,7.803227876,,7.662332019,,,,7.6715998,,,7.817646763,,,,,,,7.483449643,8.133879833,8.055907179,8.034936391,8.221935387,,7.994681601,,7.898200799,7.698938202,8.056827711,8.062098218,7.815545266,8.768566649,,,8.029413819,7.971726546,7.983451891,7.892919596,7.64695697,,7.839256828,,7.696295863,7.767732988,,8.480838228,,7.852996761
270,7.909021423,0.236106872,,,,,,7.756126342,,,,,,,,,,,7.779538378,,7.574723052,,,,7.70901179,,,7.73469888,,,,,,,7.648303535,7.852935076,8.22056406,8.320886638,8.117183198,,7.938843041,,7.932207602,7.830704883,8.005139488,7.977372504,7.925102375,8.422027102,,,7.740402091,7.790378452,7.918606948,8.020300261,7.612784885,,7.704535228,,7.76754759,7.880342675,,8.503385539,,7.859926802
275,7.942151136,0.301171493,,,,,,7.718483611,,,,,,,,,,,7.7445483,,7.507369669,,,,7.781723074,,,7.783070737,,,,,,,7.761826306,8.243417493,8.283199992,8.112758749,,,7.938934964,,8.07180436,7.805253171,8.058781795,8.087709194,7.776871136,8.868711724,,,7.721693607,7.818930159,7.829256729,,7.997949227,,7.816432547,,7.602134484,7.904083047,,8.556876946,,7.761957391
280,7.91426346,0.203417312,,,,,,,,,,,,,,,,,7.512877651,,,,,,7.731962707,,,7.663178006,,,,,,,7.788714801,8.1492985,8.163152952,8.191476169,,,7.915567279,8.015956723,8.047870616,7.807069587,7.994807314,8.033722732,8.064446787,8.367296285,,,7.857097899,7.893563803,7.785682291,,7.758873687,,,,7.673807308,7.885661424,,,,7.811711598
285,7.911649672,0.230723025,,,,,,,,,,,,,,,,,7.443681519,,,,,,7.754648505,,,7.650609293,,,,,,,7.809568929,8.199464848,8.04506728,8.124228357,,,8.023433286,8.101055623,8.056056191,7.80702464,8.303250391,7.981722188,,8.362401457,,,7.891540343,7.883941596,7.774092912,,7.737911262,,,,7.691685119,7.802345241,,,,7.700914123
290,7.934000296,0.216096825,,,,,,,,,,,,,,,,,7.620108979,,,,,,7.770695914,,,7.546867929,,,,,,,7.723253339,8.234835459,8.11655642,8.262144909,,,7.983849131,8.092808534,8.091326158,7.8336361,8.15054332,7.971495516,,8.362446493,,,7.8964551,7.88721188,7.869896415,,7.78295878,,,,7.873610231,7.800749224,,,,7.742556376
295,7.877054216,0.181157869,,,,,,,,,,,,,,,,,7.813137395,,,,,,7.712973806,,,7.491045219,,,,,,,7.636490723,7.918035649,8.079791767,8.25993504,,,8.011628267,7.838087622,8.10291294,7.853932627,8.016860039,7.786507213,,,,,7.838318455,7.952136391,7.986793394,,7.673728552,,,,7.813624934,7.878090072,,,,
300,7.82509824,0.188682414,,,,,,,,,,,,,,,,,7.800605629,,,,,,7.765793715,,,7.476918597,,,,,,,7.506014491,8.059484125,7.97417001,8.192850326,,,7.784538957,7.944139244,8.052390739,7.694475736,7.999500874,7.701848416,,,,,7.899339775,7.797018307,7.833275166,,7.583709955,,,,7.752014205,7.858778295,,,,
305,7.835361573,0.168084126,,,,,,,,,,,,,,,,,7.813920728,,,,,,7.701067569,,,7.669540354,,,,,,,7.516611204,7.997401317,8.151832356,7.948088994,,,,7.950760973,7.99319739,7.926476935,7.880995896,7.870855757,,,,,7.991265919,7.703848726,7.832958952,,7.804358493,,,,7.527432839,7.755893919,,,,
310,7.791765751,0.169170797,,,,,,,,,,,,,,,,,,,,,,,7.684249064,,,7.66084841,,,,,,,7.44941654,7.75141471,8.173911374,7.767393556,,,,7.99553472,7.986345931,7.821278376,7.896923697,7.868392297,,,7.856883806,7.811142026,7.926440284,7.652697154,7.734466357,,7.797154686,,,,7.540213567,7.66884271,,,,
315,7.812145544,0.210374202,,,,,,,,,,,,,,,,,,,,,,,7.715542952,,,7.668622728,,,,,,,7.440220901,7.58096063,8.165631519,8.179911966,,,,7.92125608,7.930453726,8.048638718,7.809154152,7.960789636,,,7.72590618,7.734175406,,7.710522002,7.900103821,,7.946102414,,,,7.493914493,7.686712469,,,,
320,7.826011384,0.210774632,,,,,,,,,,,,,,,,,,,,,,,7.709585945,,,,,,,,,,7.498645939,8.004249526,,8.271950256,,,,7.812748422,8.211410882,7.932144143,7.896608768,7.968252958,,,7.734499997,7.731247116,7.812215847,7.668723756,7.929064659,,7.877877548,,,7.513250992,7.617765333,7.677962832,,,,
325,7.850206127,0.169143639,,,,,,,,,,,,,,,,,,,,,,,7.696837871,,,,,,,,,,7.582540502,7.971786263,,8.155111219,,,,8.109181716,8.078306102,8.038537295,7.798815427,7.890401899,,,7.714838524,7.663096129,7.896101614,7.764558933,7.709854694,,7.92642269,,,7.749271251,7.689530008,7.86851814,,,,
330,7.839567977,0.152601241,,,,,,,,,,,,,,,,,,,,,,,7.671726963,,,,,,,,,,7.594874796,8.105991376,,8.034850901,,,,8.124630072,7.934238791,7.737931104,7.917965163,7.78137791,,,7.677814072,7.745985874,7.823452471,7.91432657,7.962647211,,7.840644582,,,7.711754232,7.713305524,7.818705973,,,,
335,7.845313483,0.149005582,,,,,,,,,,,,,,,,,,,,,,,7.70068866,,,,,,,,,,7.590422257,8.013087597,,7.985920506,,,,8.117094129,8.080131986,7.790488443,7.939683527,7.756382071,,,7.637645871,7.758436338,7.844139893,7.830246408,7.949974568,,7.866095946,,,7.684473357,7.778528138,7.892202992,,,,
340,7.847069407,0.150000366,,,,,,,,,,,,,,,,,,,,,,,7.695361235,,,,,,,,,,7.821945168,8.019242042,,7.923549314,,,,7.893346874,8.170952487,8.006596347,7.925168736,7.796743983,,,7.5668244,7.688668135,7.781133165,,,,7.823345326,,,7.773099143,,7.820064747,,,,
345,7.82553187,0.213428781,,,,,,,,,,,,,,,,,,,,,,,7.622292923,,,,,,,,,,7.694040966,,,7.855379241,,,,8.186878045,8.027477559,7.870252108,8.003977214,8.004555973,,,7.426557206,7.656719458,7.803438068,,,,7.962252512,,,7.618093031,,,,,,
350,7.794480945,0.188057895,,,,,,,,,,,,,,,,,,,,,,,7.701143945,,,,,,,,,,7.636133983,,,,,,,8.032960996,7.963706954,7.923736829,7.868843094,,,,7.463739416,7.802558261,7.879997383,,,,7.942823322,,,7.523646216,,,,,,
355,7.809436108,0.234738579,,,,,,,,,,,,,,,,,,,,,,,7.596916741,,,,,,,,,,7.545882385,8.166962993,,,,,,8.037949328,8.092565775,7.860697398,7.738498737,,,,7.564684295,7.776589993,7.922738024,,,,7.957803613,,,7.451944012,,,,,,
360,7.795195176,0.230072118,,,,,,,,,,,,,,,,,,,,,,,7.706727031,,,,,,,,,,7.569771472,7.985191218,,,,,,8.102090632,8.053073842,7.965958489,7.722467277,,,,7.585682684,7.737360503,,,,,7.938105832,,,7.380717952,,,,,,
365,7.785614029,0.236360298,,,,,,,,,,,,,,,,,,,,,,,7.70384409,,,,,,,,,,7.565799437,7.855982905,,,,,,8.034707761,8.130827586,8.005765789,7.676487072,,,,7.589633858,7.596845492,,,,,8.040158077,,,7.44170225,,,,,,
370,7.774253243,0.189687039,,,,,,,,,,,,,,,,,,,,,,,7.665988183,,,,,,,,,,7.57450055,7.669560889,,,,,,8.001190015,7.983161581,7.926831438,7.779837121,,,,7.550740553,7.508461066,7.813173899,,,,8.076775241,,,7.740818376,,,,,,
375,7.773312857,0.209976998,,,,,,,,,,,,,,,,,,,,,,,7.681414499,,,,,,,,,,7.58163994,7.669410195,,,,,,8.060850166,8.006137545,8.007835077,7.73341566,,,,7.59087084,7.504470807,,,,,8.032967856,,,7.637428849,,,,,,
380,7.781209045,0.205156882,,,,,,,,,,,,,,,,,,,,,,,7.663896082,,,,,,,,,,7.535179918,7.925713755,,,,,,8.142626662,7.82328,8.00046653,7.852323267,,,,7.582326924,7.51486245,,,,,7.898075831,,,7.654548073,,,,,,
385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.524682987,7.940798067,,,,,,8.205617866,,8.05795032,7.915464753,,,,7.692330813,7.559444561,,,,,7.888930264,,,7.611293675,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.608950998,7.93935147,,,,,,8.119137998,,7.883750522,7.993805411,,,,7.572661984,7.558560603,,,,,7.787716036,,,7.593440871,,,,,,
395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.561632556,7.92363221,,,,,,8.172470395,,7.893018333,7.936554069,,,,7.377722377,7.662979934,,,,,,,,7.439644478,,,,,,
400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.604013078,7.76596605,,,,,,,,7.98740981,7.946757266,,,,7.36461645,7.749324087,,,,,,,,7.37165326,,,,,,
405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.564733693,7.618975022,,,,,,8.072218037,,7.889713424,7.903864437,,,,7.422882476,7.572287969,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.58068717,7.661533746,,,,,,8.147273713,,,7.988322168,,,,7.659787835,7.616078406,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.57936597,7.866766005,,,,,,8.172646966,,,7.937397841,,,,7.708802911,7.583823871,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.411180889,7.913611693,,,,,,,,,8.047769763,,,,7.573693533,7.631144152,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.45983667,7.985258293,,,,,,,,,8.004519152,,,,7.570969854,7.568275832,,,,,,,,7.616401827,,,,,,
430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.589406665,,,,,,,,,,8.158079081,,,,7.606677728,7.474854137,,,,,,,,7.637791454,,,,,,
435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.748231951,,,,,,,,,,7.939125771,,,,7.460899356,7.514016621,,,,,,,,7.608946862,,,,,,
440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.496748553,,,,,,,,,,8.016502975,,,,7.463777558,7.813938467,,,,,,,,7.713298843,,,,,,
445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53111902,,,,,,,,,,7.836553103,,,,7.333765197,7.968834819,,,,,,,,7.442859435,,,,,,
450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.59437159,,,,,,,,,,7.973451742,,,,7.396777555,7.857008156,,,,,,,,7.455295754,,,,,,
455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.546553914,,,,,,,,,,7.899319183,,,,7.452444977,7.783782148,,,,,,,,7.43003879,,,,,,
460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.638379824,,,,,,,,,,8.021859955,,,,7.562093756,7.659597396,,,,,,,,7.402657779,,,,,,
465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.518597957,,,,,,,,,,8.070876203,,,,7.663486008,7.65575633,,,,,,,,7.361229433,,,,,,
470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.812640894,,,,7.60864002,7.651601493,,,,,,,,7.468882146,,,,,,
475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.886880949,,,,7.683073589,7.622966345,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.018321179,,,,7.644241036,7.683120294,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.892784052,,,,7.616729482,7.69920916,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.96639306,,,,7.590077511,7.661032863,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.972937217,,,,7.596437871,7.836850106,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.808782203,,,,7.591841837,7.743680552,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.682596173,,,,7.535775826,7.893445054,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.498229494,7.810950881,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.46999871,7.801586749,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.38128598,7.768659707,,,,,,,,,,,,,,
525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.350257396,7.772754171,,,,,,,,,,,,,,
530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.396787442,7.817748789,,,,,,,,,,,,,,
535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.612512333,7.713967353,,,,,,,,,,,,,,
540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.501784316,7.696565432,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.559735126,,,,,,,,,,,,,,,
