Time(min),Mean,Standard Deviation,1_1,1_10,1_11,1_12,1_13,1_14,1_15,1_16,1_17,1_18,1_19,1_2,1_20,1_21,1_22,1_23,1_24,1_25,1_26,1_27,1_3,1_30,1_31,1_4,1_5,1_6,1_7,1_8,1_9,2_1,2_10,2_11,2_12,2_13,2_14,2_15,2_16,2_18,2_19,2_2,2_20,2_21,2_22,2_23,2_24,2_25,2_26,2_27,2_28,2_29,2_3,2_30,2_31,2_4,2_5,2_6,2_7,2_8,2_9
0,,,,,,,,,,,,,,,,,,,,,,,,9.06867923,9.134653486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,8.960819235,9.143496807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,8.596396493,,,,,,,,,,,,,,8.934082591,8.764868899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,8.623893379,,,,8.86573181,,,,,,,,,9.128510964,8.874030247,8.72985309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,8.636117658,,,,8.77440855,8.416555903,,,,,,,,8.919856692,8.778910145,8.729302578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,8.557012686,,8.314066359,,8.717742228,8.150937741,,,,,,,,9.111719043,8.548641925,8.46661974,,,,,8.685623862,8.640551722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,8.581951145,,8.469835919,,8.732592149,8.333612076,,,,,,,,8.897497056,8.541803692,8.280861545,,,,,8.620431335,8.631223399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,8.440374813,,8.619181827,,8.53249263,8.221563281,,,,,,,,9.012057225,8.339104114,8.387918364,,,,,8.531769386,8.614080844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,8.452116541,0.281747188,,,,,,,,8.525738157,,8.336913307,8.34271571,8.407865594,8.116391072,,9.175277162,,,,,,8.625583859,8.393790671,8.156555125,,,,,8.494207508,8.398243787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,8.492629549,0.207187699,,,,,8.821711573,8.868953834,,8.377580683,8.557823114,8.465271202,8.42935686,8.38541333,8.368996785,,8.861133664,,8.381212566,,,,8.593060323,8.283377701,8.237450351,,,,,8.311811321,8.44628993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,8.459664195,0.299724396,,,,,9.05676773,8.971461996,,8.379095523,8.369334303,8.32610866,8.286374921,8.431243846,8.161891407,,8.861994587,,8.404019057,,,,8.928297468,8.349104621,8.192853088,8.119962572,8.188484205,,,8.418605246,8.368692089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,8.401864124,0.332850205,,,,,9.026724947,8.850893598,,8.245801913,8.370985533,8.179892801,8.26364038,8.411004709,8.218159802,,8.878462488,,8.28933011,,,,8.791770874,8.314220018,8.450322136,7.921035492,7.853004253,,,8.140293093,8.626147963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,8.382357715,0.228831982,,,,,8.859808556,8.620447407,,8.268749786,8.550659902,8.232610408,8.173990281,8.330715822,8.090124532,,8.828487678,,8.29369367,,,,8.559928394,8.280143732,8.43391326,8.114522078,8.232202139,,,8.275275668,8.354807836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,8.396899655,0.293802203,,,,,8.910549574,8.703038009,,8.20576764,8.398784376,8.218350208,8.359548664,8.340803558,8.034380897,,8.719353066,8.951588124,8.346806693,,,,8.757663536,8.211179571,8.24092125,8.003178341,8.022871923,,,8.311304195,8.408104161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,8.375701756,0.252355054,,,,,8.714073648,8.671432657,,8.155884767,8.304624401,8.087216358,8.394083561,8.404927532,8.188554795,,8.717819178,8.914094597,8.370510624,,,,8.663319745,8.206527067,8.16094382,8.131630737,8.124780612,,,8.299273849,8.252933657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,8.384642545,0.331348143,,,,,8.80491858,8.873775212,,8.233149601,8.352668895,8.822581209,8.122735457,8.290678053,8.187965837,8.526587805,8.709307399,9.031856436,8.129206539,,,,8.502693929,8.174119002,8.22335471,7.857829043,7.90171621,,,8.246008133,8.317056314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,8.302492057,0.307424527,,,,,8.969396649,8.946259137,,8.215230609,8.37516697,8.026752913,8.04186719,8.463810577,8.040678503,8.466731236,8.579074665,8.320158916,8.310488957,,,,,,8.067635091,7.938554431,8.0335328,,,8.12624292,8.220783409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,8.316538933,0.30923592,,,,,8.791710268,8.779235003,,8.199961217,8.380283739,7.977437572,8.147400695,8.292266775,8.049404598,8.373988268,8.625632857,8.972179885,8.31206821,,,,,,8.117359398,7.968998958,7.858684077,,,8.14198873,8.253529664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.455570873,
90,8.190900524,0.341599969,,,,,8.62085331,8.925459693,,8.1442669,8.050030022,7.829160733,7.906240517,,8.069146977,8.399811667,8.546998631,8.375505513,8.146018534,,,,,,7.934301859,7.743740018,7.641653504,,,8.075546957,8.458007558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.37856651,
95,8.117153361,0.347511196,,7.712745607,7.789014822,,8.580939042,8.824929672,,8.175282321,8.157333394,7.935344292,7.86313919,,7.972263205,8.28471044,8.670057802,8.352555966,8.100183279,,,,,,8.13257947,7.518235291,7.577016977,7.904300834,,8.131352324,8.271629962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.389453325,
100,8.131028915,0.322824194,,7.841810616,7.868844407,,8.451000881,8.607105666,,8.229169367,8.085367596,8.583427337,7.850680638,,8.087543825,8.310676968,8.56505336,8.522599661,8.215607709,7.863309588,7.957051827,,,,8.063758367,7.491867939,7.57812265,7.91152701,,8.001342662,8.383374553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.413393508,
105,8.141882525,0.323702027,,7.808411935,7.813214548,,8.794677192,8.444909772,,8.227717186,8.060598455,8.063385873,7.917660431,,8.101240262,8.265385133,8.656666389,,8.134726712,8.004224148,8.047824557,,,,8.030403061,7.708256712,7.651002063,7.941570806,,,,,,,,,,,,,,,,,,,,,,,,,,8.621616943,,,,,,8.54415833,
110,8.160802708,0.348856234,,7.842210759,7.809954357,8.115554203,8.452771222,8.255584987,,8.236180248,8.34553649,8.053011709,7.761019185,,8.129572698,8.75548385,8.698803992,,8.252998569,7.747509382,7.82041918,,,,,7.929686862,7.630859503,7.926738199,7.960647297,8.226162356,8.247869293,,,,,,,,,,,,,,,,,,,,,,,8.938251894,,,,,,8.561636059,
115,8.097299369,0.300451965,7.793487178,7.928060389,7.818429475,7.999504123,8.637908563,8.004507114,,8.088082734,8.293132787,8.059353343,8.004515376,,8.034477078,8.453714345,8.464108173,8.381426849,8.399315786,7.82380101,7.914828425,,,,,7.746815633,7.718173457,7.744965783,7.769465512,,8.185602751,,,,,,,,,,,,,,,,,,,,,,,8.738946241,,,,,,8.332562729,
120,8.119577516,0.310185782,7.67711068,7.753588636,7.72595377,7.968480717,8.486393827,8.31671852,,8.136521275,8.282889109,8.047693496,7.994870536,,8.1137918,8.639683476,8.438388927,8.745115693,8.623193891,8.004349542,7.909706363,,,,,7.841194299,7.807000502,8.031608436,7.664766952,8.204504061,8.172916999,,,,,,,,7.826751206,,,,,,,,,,,,,,,8.426919325,,,,,,8.268903373,
125,8.098497328,0.284778178,7.752060264,7.700126115,7.734440895,8.132247505,8.716931412,8.272133913,,8.028077681,8.188419711,8.067328461,8.037758144,,8.079688142,8.524940673,8.209504843,8.436196221,8.418707968,7.937751411,7.897787699,,,,,7.78891123,7.72686161,7.909969554,7.780639852,8.169292728,8.162251497,,,,,,,,7.931308543,,,,,,,,,,,,,,,8.551967956,,,,,,8.405626513,
130,8.108666183,0.285735338,7.794242587,7.839068946,7.794209452,8.102774642,8.338108743,8.389922999,,8.117632077,8.435505473,8.104021793,8.087781015,,8.032028015,8.593097903,8.373256667,8.877610701,8.065397756,8.133167002,7.912009263,,,,,7.613893962,7.69329728,7.965918425,7.913965862,8.120745166,,,,8.287339367,,,,,7.877176296,,,,,,,,,,,,,,7.897094409,8.29982137,,,,,,8.274899769,
135,8.049010058,0.249754008,7.893473602,7.975103407,7.683024734,8.044024975,8.234598706,8.251438319,,8.066943448,8.133833847,7.943047509,8.077442006,,7.95760239,8.408074434,8.358644458,8.482773995,8.0975291,8.036354576,7.775187494,,,,,7.679344762,7.532661445,7.770665372,8.046102983,8.065375708,,,,8.27847399,,,,,7.8477443,,,,,,,,,,,,,,7.898771369,8.518330577,,,,,,8.266704068,
140,8.064406326,0.254731054,7.829605934,7.906726245,7.757050368,8.033038962,8.277348719,8.269502569,,7.945940362,8.164028401,,,,7.963230823,8.35741608,8.429738666,8.769593231,8.127819846,8.152040888,7.696572337,,,,,7.880428866,7.674628324,7.923166034,7.938585741,8.0412077,,,,8.224648393,,,,,7.807600266,,,,,,,,,,,,8.09187075,,7.861315838,8.366557637,,,,,,8.184901499,
145,8.062398667,0.258372238,7.713531682,7.814842709,7.759400502,8.090606462,8.398412221,8.154144074,,7.977960141,7.969654529,,7.98495209,,8.062067501,8.360398464,8.475060871,8.621799125,8.104369573,7.920319998,7.74542526,,,,,7.831275983,7.780764454,8.095414094,7.839729935,8.04090198,,,,8.206844215,,,,,7.867867936,,,,,,,,,,,,8.177648389,,7.870266654,8.619569292,,,,,,8.201535879,
150,8.036432226,0.262831566,7.758513458,7.817467653,7.793984739,7.942072703,8.438009951,8.364940516,,7.859683819,8.080456775,,7.924903862,,8.017062256,8.308997329,8.572007729,8.536436484,8.065925896,7.930316782,7.801230887,,,,,7.770753117,7.719476221,7.78428216,7.906153796,,,,,8.02704398,,,,,7.951805213,,,,,,,,,,,,8.110405937,,7.836360069,8.516237253,,,,,,8.112709283,
155,8.043903556,0.255265676,7.929668867,7.832883689,7.779208084,7.869753907,8.332473995,8.569173089,,7.803991937,8.160467535,,,,8.016109828,8.2132562,8.422003548,8.183855829,8.045461186,7.956443139,7.951304415,,,,,7.706284122,7.640377294,7.976092741,8.229212216,,,,,7.974347752,,,,,7.917465967,,,,,,,,,,,,7.856271193,,7.852767568,8.591414851,,,,,,8.287299953,
160,7.976702433,0.282159783,7.848290487,7.774157204,7.71225569,7.793255093,,,8.141107944,7.826979686,8.078358869,,,,7.914729075,8.239180825,8.558476259,8.35235595,7.96218403,7.867368006,7.988559084,,,,,7.532588247,7.616550581,7.957988052,7.76815638,,,,,7.876423722,,,,,7.997742334,,,,,,,,,,,,7.853635147,,7.820991151,8.723495452,,,,,,8.236029127,
165,8.027913542,0.324167966,7.972752208,7.690087699,7.741728401,7.881353693,8.323227093,8.354965469,7.916583995,,8.144868837,,,,,8.266655916,8.371288565,8.507676269,7.900990226,7.827438113,8.116089117,,,,,7.465972806,7.563644387,7.779843441,8.172914366,,,,,8.283497625,,,,,7.888787785,,,,,,,,7.619378417,,,,7.910153819,,7.889596377,8.836772854,,,,,,8.271571064,
170,8.002547463,0.290624417,7.999182416,7.666994002,7.802455623,8.029159438,8.254251831,8.50447926,7.962760238,,8.039393453,,,,,8.349186228,8.397131563,8.215060464,7.990336499,7.725062785,8.01596592,7.707061629,,,,7.592674484,7.510413888,7.78034926,8.064615968,,,,,8.205024314,,,,,7.988398902,,,,,,,,7.716052608,,7.732278949,,7.952981274,,7.86188006,8.670550149,,,,,,8.3350803,
175,8.00598147,0.307397142,7.93298322,7.681885743,7.769575802,8.010592994,8.180537387,8.377393734,7.968189371,,8.107762151,,,,,8.275125022,8.462487466,8.405077749,7.938427563,7.638117814,7.962350862,7.64414337,,,,7.707243709,7.487189586,7.91737431,8.06309054,,,,,8.108053149,,,,,7.924546067,,,,,,,,7.813631528,,7.838100419,,7.935563353,,7.84719303,8.936698075,,,,,,8.228165675,
180,7.963429738,0.272526681,7.744885217,7.632895097,7.659439967,7.862807973,8.17638536,8.353308477,8.131867745,,8.181002523,,,,,8.252793146,,8.36463697,7.979292402,7.580641685,7.868015914,7.647217665,,,,,7.553979365,7.841694935,8.035756717,,,,,8.055398539,,,,,7.878594309,,,,,,,,7.909132639,,7.812112413,,7.873829366,7.93456524,7.83998741,8.681399789,,,,,,8.197532336,
185,7.985080449,0.276585433,7.706805806,7.648028812,7.750308081,7.945481492,,8.430817905,8.060535231,,8.357625431,,,,,7.99639698,,8.079277836,8.046232609,7.823518042,7.963499908,7.66055871,,,,,7.571357741,7.794442483,8.059024899,,,,,8.096375022,,,,,7.823076526,,,,,,,,7.788410149,7.657736464,7.849151718,,7.990233089,7.860540365,7.993842508,8.770757015,,8.350591716,8.293301052,,,8.214324984,
190,8.016732445,0.299250548,7.676083238,7.619992406,7.726160359,7.925454844,,,8.125553036,,8.197080012,,,,,7.788152155,,8.462851388,8.114554788,7.802131303,7.950759119,7.716001263,,,,,7.701555784,7.767855531,8.021738511,,,,,8.243546261,,,,,7.830309779,,,,,,,,7.813974333,7.648881927,7.832938626,,8.255888412,7.93607834,7.960101337,8.655034615,,8.510306953,8.407803332,8.394375102,8.38334572,,
195,7.990611325,0.274538992,7.846089766,7.565858855,7.790684728,7.91002507,,,8.125369359,,8.33452807,,,,,7.78137813,,8.511570081,8.129530183,7.914865371,7.937455532,7.625095032,,,,,7.680006638,7.873459727,7.985551888,,,,,8.15532592,,,,,7.856071223,,,,,,,,7.681770066,7.721625837,7.804275258,,7.873354871,7.908414105,7.983453527,8.784361808,,8.304639751,8.188930216,8.199543045,8.232402774,8.022091596,
200,7.982151927,0.294602817,7.914069191,7.464631542,7.699660056,7.828901442,,,8.057166172,,8.310064574,,,,,7.803466155,,8.61430152,8.080852661,7.918261664,7.937309235,7.614177985,,,,,7.670160197,7.849927432,8.018184317,,,,,,,,,,7.952771264,,,,,,,,7.588441745,7.822335509,7.792490686,,7.732304459,8.039381417,7.938045936,8.58465534,,8.564989407,8.284862937,8.168809378,8.141041459,8.108990282,
205,7.979794913,0.257149336,7.858974354,7.489296536,7.735948295,7.758862411,,,8.017122021,,8.169876961,,,,,7.936332925,,8.488076306,8.168211593,7.925827645,7.885776055,7.569632982,,,,,7.621469798,7.805248945,8.196224538,,,,,8.069418212,,7.68904557,,,7.924552732,,,7.854524336,,,,,7.733646986,7.828310989,8.025624936,,7.854438057,7.968166576,7.967019519,8.611515495,,8.399917441,8.200748519,8.224362666,8.11271867,8.073143965,8.18940118
210,7.940446587,0.222014466,7.914366793,7.517781594,7.6900377,7.793266145,,,7.987252708,,8.143655321,,,,,8.020162388,,8.255215308,8.058426855,7.941846892,7.866576404,7.53715601,,,,,7.704460299,7.725989849,8.130216546,,,,,8.006346359,,7.615896064,,,7.910072009,,,7.811352258,,,,,7.820246706,7.8222104,7.924030424,,7.874696738,7.946940337,7.956836929,8.555060807,,8.175570159,8.094738328,8.148063175,8.180235502,8.175213975,7.790369791
215,7.937492712,0.214083467,7.897094772,7.56112679,7.657167701,7.956400685,,,8.045457056,,8.191785428,,,,,7.981307276,,,7.997346541,7.858922112,7.85520908,7.466389696,,,,,7.61626485,,8.048187795,,,,,7.905870443,,7.681672175,,,7.952136861,,,7.867816363,,,,,7.777097933,7.822538876,7.919475025,,7.920775616,8.042825854,7.945740717,8.298464874,,8.438395772,8.027553952,8.234397773,8.07148192,8.174981482,7.910895933
220,7.959273408,0.247758178,7.786682902,7.611419721,7.680495639,8.227738336,,,8.018964718,,8.270750112,,,,,8.059630841,,,8.023818172,7.826216586,7.906050235,7.585653592,,,,,7.653346426,7.79157373,8.006835702,,,,,7.984135478,,7.634429979,,,,,,7.800419393,,,,,7.78214109,7.800818745,7.924160069,,7.689176779,7.9307456,7.955147097,8.531232624,,8.123701824,8.338697183,8.224361708,8.39074938,8.204452489,8.014656086
