Time(min),Mean,Standard Deviation,1_1,1_10,1_11,1_12,1_13,1_14,1_15,1_16,1_17,1_18,1_19,1_2,1_20,1_21,1_22,1_23,1_24,1_25,1_26,1_27,1_28,1_3,1_30,1_31,1_32,1_33,1_34,1_4,1_5,1_6,1_7,1_8,1_9,2_1,2_10,2_11,2_12,2_13,2_14,2_16,2_17,2_18,2_19,2_2,2_20,2_21,2_22,2_23,2_24,2_25,2_26,2_27,2_28,2_29,2_3,2_30,2_31,2_32,2_33,2_4,2_5,2_6,2_7,2_8,2_9
0,,,8.629665476,8.884267979,8.513244475,,,,,,,,,8.447682714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,8.942768156,8.848042212,8.716260958,,,,,,,,,8.572241281,,,,,,,,,,9.00707225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,8.85453415,9.130758883,8.859803924,,,,,,,,,8.471956908,,,,8.885416125,8.623268498,,,,,8.807203947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,8.756098207,9.154632673,8.850293625,,,,,,,,,8.270955199,,,,8.671368128,8.627801437,,,,,8.705597361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,8.952886033,9.380370435,8.54182751,,,,,,,,,8.499799768,,,,9.174367062,8.5522686,,,,,8.768227577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,8.555503994,8.529211643,9.135330926,9.294151613,,,,,,,,8.343083635,,,,8.854126806,8.588687132,,,,,8.561050792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,8.595318083,9.15387107,8.783640939,9.14305319,,,,,,,,8.346474218,,,,9.015224064,8.464227985,,,,,8.741044241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,8.658022893,9.080922442,8.606606875,8.968517708,,,,,,,,8.222182028,,,,8.941161031,8.584460456,,,,,8.746072942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,8.594073584,9.057864856,8.418922017,8.805816707,,,,,,,,,,,,8.686988519,8.607631591,,,,,8.763946485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,8.697366019,8.786466564,8.633593912,9.087318149,,,,,,,,8.253010071,,,,8.547646714,8.744175919,,,,,8.831704042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,8.62793885,0.209850953,8.61005294,8.615489843,8.521596499,8.820779894,,,,,,,,8.242944892,,,,8.315216969,8.643157009,,8.704734669,8.668868131,,8.803469438,,8.576144337,,,,,,9.012811582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,8.729049809,0.447661495,8.505653623,8.460639649,8.193256511,8.486261093,,,,,,9.642516676,9.509508055,8.273839787,,,,8.327492165,8.792095402,,8.838771618,9.016734234,,8.738454834,,8.374802878,,,,,,9.046670807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,8.767620437,0.436920169,8.477842414,8.709468376,8.723174721,8.813894532,,,,,,9.522959193,9.403068838,8.257770496,,8.267047729,8.319552882,8.538204254,8.629796715,,8.715609308,8.745767889,9.65689348,8.831923767,,8.269575362,,,,,,9.166997475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,8.768450709,0.376959815,8.682270633,8.5020164,8.489821443,8.773736654,,,,,,9.387390952,9.099753557,8.288216247,,8.2375661,8.289884219,8.948380516,8.368920754,,9.092023324,9.066023027,9.080717225,9.24744424,,8.462689695,,,,,,9.046807062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,8.608053407,0.382087693,8.506092609,8.803059487,8.339802553,8.566244709,,,,7.752979088,,8.983947039,8.891822049,8.341699694,,8.358283359,8.354525652,8.588693367,8.277479635,8.866828994,8.412911192,8.733569902,9.675306911,8.916032808,8.469712285,8.583472849,,,,,,8.738603964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,8.497988087,0.366307335,8.586361406,8.136763817,8.525980908,8.301787435,8.186384159,,,7.62819726,,9.183056211,9.051747111,8.268806392,,8.512818388,8.501578251,8.545222298,8.330464299,8.848774453,8.540269414,8.342278882,9.007041376,9.002632269,8.250100623,8.330656442,,,,,,8.905807019,,8.193493978,8.273503608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,8.498123759,0.356655762,8.549035621,8.746949026,8.40263946,8.670641631,8.162102997,,,7.946399208,,8.690129235,9.10595306,8.23172404,,8.467405415,8.275369894,8.50045562,8.649543686,8.598412512,7.945867213,8.068115813,9.199614201,9.060489137,8.221402034,8.471994234,,,,,,8.966725574,,8.188022628,8.337854211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,8.428605008,0.306396788,8.430183336,8.595059992,8.529899003,8.651719573,8.17537063,,,7.913616576,8.151567574,8.556409593,8.492432835,8.285247899,,8.281202299,8.232315881,8.552145337,8.46597668,9.180491653,8.051229296,8.000565319,9.127384094,8.761861797,8.3714688,8.457165255,,,,8.396218163,8.54843253,8.801446527,8.178171514,8.247141256,8.137611802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,8.309428228,0.311202788,8.663968788,8.361795914,8.278246151,8.595598096,8.278714654,7.973306351,8.07728954,7.828714597,7.960244154,8.359699831,7.908594878,8.137390295,,8.089962125,8.268709089,8.465664742,8.842004187,8.269083602,7.847493156,8.188640808,8.760585478,8.588805226,8.186135251,8.408659251,,,,9.023650064,8.721222798,8.587418727,8.103868447,8.049568062,8.148384338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,8.322813963,0.306216317,8.542759594,8.649701731,8.447511935,8.309770916,8.399376088,8.014414052,8.011852408,7.819547175,7.810508362,8.546414643,8.124591506,8.167814651,8.206664837,8.331163427,8.312005834,8.317396104,8.431451538,8.400487207,7.732778975,8.627958372,8.86047585,8.590777884,8.110932311,8.533318282,,,,8.877164982,8.802223986,8.49411264,7.905920535,8.136199358,8.16912372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,8.354220205,0.355474124,8.377983435,8.533641143,8.471985447,8.514563251,8.441565428,7.97110195,7.988884844,7.77396644,7.813543854,8.986618044,8.217901244,8.095287673,8.394058073,8.314885792,8.504759856,8.318345709,8.73670981,8.781589527,7.834232002,8.199039077,8.808011441,8.593682743,7.99235685,8.430214741,,,,8.945455638,8.913268854,8.345585351,7.693913236,8.178473257,8.454981431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,8.30209091,0.352673574,8.334467392,8.361264553,8.189416271,8.576279424,8.451590654,7.937000086,8.153974459,7.630196448,7.850303514,8.783410594,8.91919795,8.103821479,8.366976592,8.391161168,8.272755298,,,8.449543843,7.801646302,8.326702624,8.910618809,8.761205853,8.024319035,8.362680427,,,,,8.910241032,8.321055499,7.819113663,8.096343904,8.051167695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,8.293085411,0.35182394,8.090433581,8.161175874,,8.650934698,8.252232141,7.767821973,7.818350465,7.658926375,8.019379834,8.644162822,8.624495309,8.114522059,8.210704142,8.517001098,8.440878375,8.117410965,8.309478023,8.761885619,8.553320726,8.192811504,8.857328189,8.770192785,7.87478855,8.430167169,,8.276798572,8.349686498,8.759217765,8.862218298,,7.965125392,7.842129102,7.898984432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,8.232213554,0.376465353,8.004208055,8.373612852,,8.296464514,8.181327172,7.558000685,7.651989678,7.848567961,8.041731111,8.818550809,8.558671131,8.108673567,8.317249804,8.237978443,8.284050238,8.140689339,8.148745744,8.775785222,8.320917203,8.308868872,8.819714336,8.608218407,7.905436357,8.311136351,,8.404539729,7.725343156,8.929118051,8.810316445,,8.006747463,7.685032418,7.7847215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,8.273670175,0.339783987,7.846373986,,,,8.287801678,7.674103601,7.612139132,7.747811353,8.269013512,8.390013808,8.653249658,7.931528428,8.141008952,8.388937146,8.436787646,8.308002516,8.333406228,8.731105044,8.174775819,8.138934587,9.158584159,8.548232121,7.762296955,8.345651445,,8.358199173,8.361331476,8.525496551,8.566230844,8.704745897,8.262767571,8.156172644,8.104595605,,,8.290807722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,8.278962958,0.339994376,7.854257476,,,,8.308916627,7.913887676,7.811775735,7.93937371,7.792380696,8.516840218,8.495546623,8.153999387,7.91493764,8.311309325,8.297840522,8.670706494,8.265989607,8.533056351,8.433961335,8.369837185,9.589317186,,8.041151457,8.250900615,,8.400264376,8.245973783,8.243004203,8.48019744,,8.035882631,8.138770564,8.26631073,,,8.234891286,,,,,,,,,,,,,,,,,,,,,,,,,8.484373764,8.373234109,,,
130,8.282295822,0.323484968,7.974506365,,,8.715404309,8.217447069,7.947374405,7.84917222,7.719030445,8.022457491,8.61386914,8.669064656,8.334432824,8.17187496,8.386014534,8.352266608,,,8.470046702,8.319725844,8.493690261,9.396997699,,,8.31772536,,8.136826428,8.207218614,8.184778289,8.403231234,,7.996891838,8.065334185,8.114018155,,,8.159437096,,,,,,,,,,,,,,,,,,,,,,,,,8.258342524,8.407103758,,,
135,8.253288876,0.330780042,8.198231319,,,8.33246721,8.168032999,7.842450971,7.776444859,7.829881067,7.638368185,8.486640372,8.439537608,,8.330946824,8.25372717,8.208943719,,,8.393673224,8.36599388,8.456619144,9.319983846,,7.971015259,8.327627939,,8.111821143,8.00614589,8.628472181,8.842188242,8.449767902,7.976145054,7.916908213,7.948775663,,,8.303475611,,,,,,,,,,,,,,,,,,,,,,,8.349562613,,8.324408402,8.307217106,8.346481553,,
140,8.275312167,0.389596911,8.078274116,,,,8.23758677,7.923499825,7.824561985,7.601980212,7.540783714,8.734002357,8.695573286,,8.351023938,8.224892467,8.385278947,,,8.807557084,8.430119163,8.570465179,9.211978922,,8.155054312,,,7.890310802,7.698239389,8.691061179,8.492239852,,7.861161414,7.885002015,7.90869358,,,8.747842076,8.391336982,8.239928513,8.351995338,,,,,,,,,,,,,,,,,,,,8.267765631,,8.407367863,8.403302146,8.52579812,,
145,8.236311752,0.362458375,7.938279161,,,,8.132048738,7.849625543,7.785848544,7.841951808,7.834010684,8.790109318,8.672622252,,8.347971083,8.275541647,8.074345133,,,8.402022502,8.258759184,8.375160597,9.281194514,,8.065015745,,,7.945927199,7.813555754,8.527816934,8.734760257,,7.724684704,7.866938271,7.949988393,,,8.196104696,8.197679501,8.017397189,8.47016104,,,,,,,,,,,,,,,,,,,,8.371248369,,8.51552426,8.603690195,8.465681108,,
150,8.272508348,0.377769893,7.987307283,,,,8.02749825,7.821141355,7.882163692,7.803716956,7.900183546,8.468814252,8.603916894,,8.293583056,7.943901309,8.268027427,8.592276819,8.50304945,8.462726631,8.411758875,8.387100579,9.109889561,,8.025265177,,7.779137582,7.992923337,8.193837091,8.885401312,8.844267856,,7.694848592,7.677846794,7.807711113,,,8.399976959,8.416589593,8.375407048,8.393077788,,,,,,,,,,,,,,,,,,,,8.163885303,,8.785919218,8.629666209,8.732466933,,
155,8.253087663,0.390810059,8.011259611,,,,,7.841586551,7.714059602,7.800603747,7.671209542,8.895532688,8.638819543,,8.282173814,8.038725632,8.298449827,,,8.441831546,8.321958184,8.583898212,8.986292551,,7.971970109,,8.126780407,8.072789764,8.072846728,8.596574963,8.833445982,8.038193754,7.545497067,7.877066782,7.732798672,,,8.342626801,8.3486966,8.358183517,8.461107097,,,,,,,,,,,,,,,,,,,,8.069279965,,8.836484557,8.802508901,8.485552485,,
160,8.269317515,0.31366554,,,,,8.216825952,7.814154042,7.753941191,7.863895653,7.795727855,8.610733191,8.490874974,,8.354438167,8.182494103,8.395705797,,,8.414019194,8.361451236,8.392055434,,,7.770000325,,8.054865202,7.93169306,8.136251468,8.521705662,8.655909712,8.332700196,7.877447081,7.949462939,7.942150377,,,8.477486294,8.803603185,8.234481781,8.315604521,,,,,8.442654946,,,,,,,,,,8.642692966,8.021847375,8.79458421,,,8.101919582,,8.480004726,8.783207208,8.509523432,,
165,8.24983721,0.318816329,,,,,7.889981031,7.821297663,7.664050695,7.74921452,7.841804897,8.322176002,8.599853839,,,8.056847542,8.193647245,,,8.553927508,8.318438406,8.415620832,,,7.713169249,,8.05606984,8.127267359,8.257533834,8.584701835,8.513781246,8.636138261,7.92270065,7.854229449,8.31733373,,,8.203656776,8.315568928,8.451867792,8.599728084,,,,,8.391020771,,,,,,,,,8.510043934,8.424190107,7.892001692,8.574018298,,,8.040803773,,8.711164869,8.847692536,8.372759142,,
170,8.212684123,0.369327277,,,,,7.726051889,7.656014662,7.531047774,7.855896376,7.727394498,8.263736942,8.546857522,,,8.202711145,8.177644459,,,8.733549631,8.215669502,8.199590818,,,7.656094456,,8.061319769,8.397926413,8.136748102,8.551083272,8.488760226,8.269590393,7.980153948,7.79962415,7.973273176,,,7.886070984,8.25047381,8.203381268,8.582353355,,,,,8.454102287,,,,,,,,,9.223396353,8.637617056,7.987533048,8.485472089,,,8.02959939,,8.530546669,8.716806436,8.305852433,,
175,8.236205143,0.365682903,,,,,,7.546244027,7.531058959,7.832217765,7.931822039,8.569360263,8.661460771,,7.932530329,8.096564038,8.181416034,,,8.586077309,8.299824967,8.047540953,,,7.671503446,,8.197417202,8.352125296,8.147329732,8.704096394,8.568543181,8.280198637,7.878389309,7.857450045,8.034874429,,,7.755229386,8.360484806,8.181316703,8.484353233,,,,,8.431082434,,,,,,,,,8.9629551,8.864694523,7.967984033,8.725587501,,,8.385622013,,8.394242579,8.600185124,8.245397446,,
180,8.210014107,0.355553036,,,,,7.745809795,7.595672131,7.822764348,7.890779051,8.083286204,,8.527777903,,7.950807321,8.183935343,8.02878307,,,8.212349194,8.248411528,7.934869597,,,7.89371278,,8.080859869,8.321322086,8.291214083,8.688602413,8.69841257,8.594109665,7.754682496,7.85047749,7.911951376,,,7.833832094,8.23583924,8.299423756,8.555395353,,,,8.459761762,8.626728878,8.412223889,,,,,,,,,8.988312918,7.938302782,9.039812797,,,8.073781735,7.909775447,8.319337663,8.647878959,8.119524375,,
185,8.234176462,0.329256357,,,,,,7.567532628,7.820904583,7.887645854,7.88563008,,,,8.000801447,8.156304958,8.210362842,,,,8.113463057,7.914994774,,,8.036612261,,8.134096963,8.442389768,8.33265419,8.445942061,8.559575273,8.535912782,8.017721991,8.021545643,7.750467689,,,8.357504469,8.335333953,8.301207993,8.427094197,,,,8.411677965,8.410751243,8.459182713,,8.242082096,,,,,,9.17480846,8.797888995,8.013243639,8.947992893,,,8.30922539,7.884739439,8.149695853,8.254836009,8.118528465,,
190,8.227534638,0.402129511,,,,,,7.716147595,7.689453342,7.717448091,8.036681046,,,,7.815033922,8.010039031,,,,,7.925979539,8.188283079,,,8.036526469,,8.159144049,8.429406916,8.27493277,8.708224341,8.669286991,8.605477686,7.986784851,7.888610252,7.804961874,,,8.151354148,8.068993451,8.084494963,8.277515227,,,,8.563090039,8.322417213,8.488512096,,8.640896884,,,,,,9.369763659,8.975018455,7.860295446,9.03001845,,,8.05486014,7.780626605,8.358810234,8.047659395,8.226964091,,
195,8.222053165,0.372669471,,,,,8.218644587,7.69431794,7.773620057,7.597458002,8.104180066,,,,7.897833805,8.326778607,,,,,7.873300942,8.215960457,,,8.017289311,,8.019651013,8.390918155,8.257017898,8.771613944,8.452055444,8.454091869,8.021589514,8.18550077,7.766653392,,,8.304236408,8.364641653,8.206824202,,,,,8.408825523,8.048963395,,,8.601925845,,,,,,9.104304201,9.223030236,7.912184692,8.614937026,,,8.224473072,7.626625239,8.449759751,8.116444015,8.304156593,,
200,8.17835837,0.312749093,,,,,,7.68204215,7.766289456,7.570873952,7.988887199,,,,7.932346476,8.029648362,,,,,8.323625295,8.101053928,,,8.149324442,,8.160701264,8.048852776,8.110409485,8.497193748,8.504517995,,7.959433225,8.079697564,7.934502749,,,8.151900158,8.393281542,8.238940956,8.241449528,,,,8.62060746,7.887247422,,,8.422391035,,,,,,8.294515527,9.009890521,7.824916483,8.702784118,,,8.392381701,7.698998995,8.384555908,8.378964877,8.10893328,8.473024986,
205,8.208389228,0.330230801,,,,,,7.672329003,7.719694436,7.734381293,,,,,8.073406375,8.225158816,8.287226041,,,,8.227466143,8.198460325,,,8.003938192,,8.131364988,8.227628899,8.078045167,8.27742207,8.3654908,,7.864301669,8.042290414,7.886211149,,,8.385163721,8.369448323,8.364944256,8.315823558,,,,8.557041384,7.733515258,8.475757524,,8.644477637,,,,,,8.529122896,9.282401468,7.627089574,8.465744288,,,8.058645428,7.962398065,8.39419937,8.322556717,8.506178746,8.284298978,
210,8.172353943,0.341010346,,,,,,7.57531884,7.726233542,7.843844336,,,,,8.060176467,7.901770812,8.16395065,,,,8.241781718,8.196178485,,,8.099055255,,7.813343539,,,8.397846249,,,7.886649255,8.087986988,7.895814314,,,8.326699561,8.470268872,8.55980307,8.706968809,,,,8.287045123,7.875271545,8.783707542,,8.305136077,,,,,,8.665708185,8.817448666,7.630359029,8.190052761,,,7.823241128,7.906052948,,8.477176859,8.49135621,8.136725403,
215,8.157312407,0.348521619,,,,,,7.517196892,7.509254279,7.778132005,,,,,8.06758628,8.154993201,8.355108075,,,,8.450505782,8.381292176,,,7.985958632,,7.845023537,8.321515138,8.239817877,,,,7.757664217,8.040174697,7.985280055,,,,8.293820413,8.329276312,8.339457015,,,,8.011684261,8.2043254,8.63557522,,7.987885797,,,,,,8.821850793,8.586630166,7.51020689,8.748559195,,,8.090891441,7.857967696,,8.473457938,8.556245576,8.039347674,
220,8.14200426,0.304057108,,,,,,7.565934598,7.510600166,7.850552745,,,,,8.22060855,8.331892768,8.171862743,,,,8.237102879,8.368083798,,,7.89061657,,8.033758375,8.251576975,8.146315122,,,,,7.841175518,8.000333556,,,8.129516128,8.260723609,8.301992773,8.331515612,,,7.755804463,8.136912979,8.300074795,8.68524502,,8.306015113,,,,,,8.825720133,8.371245883,7.686167574,8.413470066,,,8.079123867,7.762855572,,8.487575151,8.378477731,7.911285472,
